tt,fmax,fc,lp,beta,k0,thr,k,alpha,s_snow_init,s_soil_init,s_ground_init,nse
0.4676000130345812,3.6987482598269565,99.84465174805278,0.9033149025075567,1.0671552757356115,0.4063083231397735,49.659734598754554,0.003058416898936992,1.3625174147423165,0.025573710208173037,25.26800632045454,50.451138953189684,0.6589355201862159
0.3480592061776777,3.496030092493922,100.23093138130514,0.37564034937838897,1.1211281281648744,0.07766407293197951,49.830412374364535,0.03962710554625382,1.725736636777599,0.01995658365107697,25.17910634230941,49.95163543194618,0.5446724935890426
0.09088028159184403,3.551497403329699,99.89520750214385,0.5107096207048898,1.32804203136432,0.02973891688290417,49.803474127165416,0.02226729939345158,1.762414929222503,0.10480114647143741,25.297855646158975,50.13118403594821,0.5467249942252694
0.27876879711544844,3.3867065113037675,100.14050733602159,0.4671770653156019,1.1916952726390102,0.024489687318479378,49.894449642543094,0.015927989771677163,1.6754363856330317,0.04811449892481892,24.852344076709148,50.158070463046826,0.5208573957924714
0.4308155529928116,3.973896238073766,99.60515132742371,0.8605996565915679,0.97451596093053,0.054950768972275965,49.89979688826813,0.0035517380333250186,2.4022198733134,0.754016038893796,25.311048262672507,49.83631645931432,0.5124544266235049
0.33660142059947407,3.578075218981083,100.05504801164898,0.5572436691815119,1.3279069935194683,0.21388610230634053,50.06053378967349,0.0005641420964370971,1.7810745844823392,0.020646663871034737,24.963295405862205,49.95287208990603,0.8259742030691903
0.32602533226437824,3.446214498456191,100.05418723754093,0.30817526695469777,1.1652133912776002,0.21842030659303496,49.79368874448099,0.00791090268119276,1.9557344262339047,0.008750265491051956,25.059730205688727,50.129353459818155,0.6002176691111013
0.16709556794583313,3.594885932535635,99.9732607675875,0.34102751470276044,1.1279220179774514,0.2310199560252596,49.67835308854758,0.013339899930329475,1.860640331492327,0.005394590043767915,25.21808146364011,50.239747321376,0.5142112126830045
0.40650765330461214,3.1837862372565997,100.66053648673739,0.7593393685374628,0.9141866469632709,0.20732465132400962,50.17246411653338,0.015002086458271734,1.7435701475119703,0.0025504961907987997,24.982444271871586,49.741753587160595,0.5956743134770182
0.3315863429068789,3.4598100247519037,100.14760701408046,0.4078034882099854,1.297576976073505,0.04192912536298932,49.8392623776641,0.03240958815832036,1.720137631980089,0.01841929674064071,24.919810980513386,50.00034413460726,0.5133351805608183
0.4648324865048573,3.5906755539270345,99.8918546808677,0.51939262799816,1.3464219587252497,0.041434355638177184,50.082001908715554,0.007954487025306798,1.582943265669349,0.01804565256681921,24.852190642041712,50.006495430299964,0.6051881867496125
0.3619157172768767,3.4914878938486034,100.03765593981959,0.43715472440093317,1.2578588623854652,0.07835453921361375,49.952044433976596,0.03189860751171142,1.8508386982350238,0.025133496423427132,25.019974005144594,50.03420934701518,0.523151605236259
0.679130111249707,3.810028828206441,99.92161958102082,0.5570975859835562,1.473588556035322,0.16745922235641253,50.20213478540562,0.03251581224424406,1.7399268116655007,0.01687804748388934,24.711310456822577,50.02336386926909,0.5050130514884595
0.368482422855369,3.4860095091863483,99.99663899036108,0.5171077360379323,1.4906793978367796,0.10293579083101198,49.933482280732825,0.04895205235637857,1.800367129570007,0.11210571104257494,24.753463845909444,49.98272638351917,0.5096877208157939
0.49232613461777847,3.303458577520037,100.2554765851553,0.10803198182618823,0.9337738163930362,0.06853427619204873,49.89501988104342,0.004370931723579521,1.886288996437485,0.10346931733416885,25.09719140496943,49.8206672202166,0.5842798413872048
0.30976067948940855,3.7761346952546417,100.04506220934161,0.7070009848994472,1.3351799838942056,0.12423602463052424,50.089404050985756,4.731296154540307e-05,1.798771811480815,0.01780786694544058,25.018725186583808,50.04165942405856,0.7818795046059859
0.39410982803561206,3.502806015122619,100.05063280093563,0.5292080800945378,1.3161029277065988,0.1294993954869324,49.96782692944061,0.00035149829001233923,1.7852603395713986,0.01986755664645351,24.835902449972803,49.975677139116804,0.835914836491785
0.2804630948629989,3.6221071126419284,99.93060666272476,0.2709613614670893,1.5396901502753237,0.007950782536623485,50.04889924476163,0.0020081407390329306,2.0257472424625327,0.02138360376428904,24.891895464059548,49.9390534430827,0.543712779747858
0.25975271270989575,3.8153792159109567,99.899643183181,0.47136127466869787,1.364892424820718,0.19240100092556067,50.045400833901965,0.01700014750788568,1.837549768533249,2.2251387165640735e-05,25.050457723705524,50.09648683745791,0.5346137632759684
0.2911105370404574,3.7641578970570992,99.9896307095787,0.7219546348196894,1.3034225307810288,0.0980828405521211,50.173106231083125,0.0007870676426767753,1.6526868877365564,0.008958820208865317,24.988021524410314,49.83782643583757,0.7895405087821453
0.5518573169006902,3.50184902651486,100.16074124531202,0.6798970367050754,0.9779429190812348,0.09003212852349468,49.83911504422115,0.08454172976364835,1.4446110014935842,0.1592998149291914,25.22095825763574,50.15577556320364,0.5053610048798037
0.3383420564136475,3.628280985934251,100.09933262166653,0.5683974123817812,1.244954888619541,0.09006820366249278,49.985050671021234,0.08746442756366522,1.590181738910795,0.0025212013943182233,24.997359431318376,49.87827432836908,0.5254544307667531
0.24000723551249786,3.777896941732507,99.96834340176704,0.4861251441744352,1.3508160559430071,0.058594595175039406,49.95854122647191,0.032964405216952826,1.89293817857385,0.010540497287030298,24.959718069498738,49.94477545160395,0.5162123564627552
0.2713783238870317,3.9236458661898124,99.98562273849942,0.6245947603132658,1.0406546944174155,0.1844917031779723,50.46430296995476,0.027919360316607585,1.6425093210081654,0.1917946818548561,25.533242724859594,48.72677953184332,0.5525653590092066
-0.08883136842995076,3.931615298425949,99.72002897672752,0.9453829459210412,1.5208907619686491,0.05660871385176993,50.0530671260299,0.007502203822288098,1.5223674491245291,0.07503818729327671,25.00742454271878,50.17336801467421,0.7006049839633749
0.38659781429229106,3.6185403830119656,99.94018594233594,0.4427044478747801,1.4508256211444492,0.0842065827542687,50.16467917295287,0.029420047511349235,1.9749632865415243,0.0006085797962865876,24.8216515787163,49.966039237011216,0.5109891894416954
0.3739806786587129,3.7813700550469047,99.87052794321444,0.5900962546838391,1.4375686190162669,0.08427215797925992,50.179219718333144,0.021881767392585495,2.05793443094953,0.0029636317788845554,24.72699615029291,50.08197340432432,0.5319738176554729
0.36313677347411866,3.501830446247014,100.07053927671322,0.4585332971775845,1.1873311140811837,0.20160035876913196,50.04617772406979,0.003001393144193447,1.8797590682945853,0.0019693628894270065,24.951172428820588,49.96251088279896,0.7443000417863608
0.48972469805977126,3.48864014173045,100.085334164823,0.842251280739221,1.5137930205076184,0.1611053809335367,49.875354883797655,0.020405140293065123,1.8713142222146815,0.20775616666002805,24.55027350015498,50.383043476083685,0.5391102129628662
-0.14299474611686747,3.339617848647476,99.6708276749857,0.1460667551854008,1.5611100531660316,0.19986188308278524,49.76054353139848,0.0022754304469234377,2.0836165727382836,0.12057681355880201,25.028551271843853,49.90947041913954,0.6410496876197642
0.18552090103168317,3.8279893106873,99.79824917818112,0.8478896606467126,0.985979036045337,0.07450625843006248,49.71748454599705,0.0803893360120135,1.5646270070329098,0.27251401656450475,25.398303857859432,50.31153863617024,0.5054698049780167
0.41225321762777584,3.62352848768918,100.01430804472511,0.7978750066810081,1.0773159351751276,0.29916081760109287,49.86859050554891,0.001285055049208627,1.4393782792447556,0.01887727651926388,25.13467322857891,50.193222766301055,0.7621679806332016
0.22532088790006877,3.292604660967097,99.7225332982432,0.36055798889605806,1.174868057412598,0.4583538423741969,49.76682304240063,0.013059334323621892,1.467639255465182,0.013032248825505313,25.447942033553055,50.077017145846916,0.5363527883057524
0.4288066078360526,3.631168599642059,100.06685252413845,0.5130128547934255,1.1960293083057936,0.03523938961449548,49.97070442132045,0.018807125736051887,1.7867113230331655,0.004640051357338006,25.066143066186584,50.012519902214926,0.5018998554278662
0.3162833090094019,3.6377294065721406,99.93879332287418,0.446546879004617,1.2699323073030895,0.10812351561070106,49.917734076838556,0.004561069185514917,1.8442802724850555,0.001999156066429038,25.117360204942194,49.89331513108084,0.7696321493087446
0.36665160672505287,3.4568680072253732,100.16511074249851,0.7040034857374722,1.0564739947182118,0.2000944669032122,50.0799058138819,0.02684494152555001,1.7492315498815532,0.002175502190828793,24.990539343850642,49.952239748794966,0.5441140864036953
0.6165683076724473,3.3991143657460503,100.56661190629981,0.6854258166433052,1.287085937742783,0.1397299989783041,50.21059894966172,0.01883906428843211,1.785386410811606,0.0269010707176452,24.630306482555138,50.05318478868703,0.5371792603782738
0.6500831230029913,3.4178252414696586,100.39305569513148,0.9080873427360224,1.4943364067781673,0.3117193763753487,50.132275392819416,0.0033611483964728654,1.4609447212147295,0.025523921109742425,24.56041993449521,49.99423919899603,0.76353874737755
0.3773109754711585,3.6285315580417503,100.03706126189222,0.5763061713155881,1.2727987622823989,0.1474901438934555,50.099087197721246,0.036375035423803055,1.8693841710238017,0.035171036093172486,24.968926760082358,50.04004293403337,0.5005114955227042
0.14990375971775147,3.684669348213532,99.81399355235847,0.5933193906236696,1.5192357833357835,0.014760194674618865,49.875945679974286,0.004389890684408189,1.7817683270276203,0.21294827897576904,25.216496670190164,50.252594647558816,0.5990282339414275
0.40854957833557515,3.4354765251052077,99.93156463995027,0.5528354812692262,1.2832147081880079,0.05427737516932696,49.932346008879776,0.00221220488555803,1.6366507217771198,0.09033184505890328,25.075357140742607,50.14358516769755,0.639387585992242
0.4713034166730778,3.6246455528793553,99.84888310734527,0.4779768456927333,1.1140810085883095,0.0991840888919291,49.8847409066624,0.0012700318359045498,2.1367608037957857,0.33761735534798165,25.131063780273465,49.89058737298993,0.7245445007266165
0.4047190025730317,3.6393225793001345,99.73275243336599,0.4231806707719886,1.5270984467342101,0.11143509568500753,50.20852860394591,0.04880874961693026,1.7124668507639298,0.0077845617974304235,24.977863032217044,49.82428413640358,0.5533046831536277
-0.019369252387280683,3.8721603428334546,99.62443465285241,0.19460768644656445,1.0605199575432005,0.04978474806003263,48.97774181248351,0.0014676026279963113,1.706677209685738,0.19094700932135905,25.772150276764688,49.62631848039919,0.659672845005659
-0.08923692632196772,3.3310624340983654,100.14152735269295,0.28666175617824513,1.2795216707802894,0.134277130089602,49.9852803324287,0.007736503826865235,2.118205835157543,0.06386899105114455,25.108671390062874,49.926411458297146,0.5890364647131516
0.5135624656580027,3.4832149649321846,99.9599092878888,0.34387713780732254,1.10928360785246,0.0772380622892139,49.757440580492165,0.009754295797243464,1.6284828293160587,0.041357096968762753,25.022526511369907,50.264565389401405,0.6590958573162919
0.16012692181918126,3.949409364467743,99.46150227578038,0.20481838212575332,1.5785363543275097,0.21920556802929128,49.78385309086437,0.0003288792465943567,2.0485628225131767,0.0017568678544605497,25.277048053463478,50.09380084002174,0.6557321039799272
0.35378595450508005,3.6842643685532432,99.90424317779271,0.8054744896543624,1.5551090012994224,0.20246878639656785,50.175687582545095,0.00913890719866638,2.178332820400435,0.018780660092082416,24.594577196703604,50.41731089081891,0.507091564148397
0.41019674984804255,2.9826376610190657,100.40529039986812,0.7210965968401496,1.8281086921943386,0.0964925997015231,49.995272564067776,0.08674414014338383,1.3917381031723108,0.1965156540701853,23.96249808010159,50.11110190383291,0.5286517304267134
0.5316650780109895,3.521097848579607,100.1228036870187,0.5929276328359048,1.4164289766023845,0.06665571188776552,50.427005849755744,0.03674052090158544,1.6003744886982125,0.0010795017776145804,24.70591545505837,49.53884034009131,0.564555085758064
0.4911019973325631,3.686947260637073,99.81735462994061,0.9399249199695348,1.0227979340484272,0.44497493405010696,49.54014576867104,0.00026956574241486855,1.2685711427637072,0.012057604867872329,25.311678926984623,50.61345503704486,0.5966787087727123
0.27651522727520417,3.465239214471713,100.30465313495208,0.2785574054508878,1.0091092225658758,0.08413043432138789,49.617046781154485,0.045059457822352114,1.7578792042930307,0.027521051175273252,25.34971524611877,50.06263455587229,0.5044569679000381
0.0842294218078315,3.558635208707894,99.87980195202728,0.5055575407388953,1.3365586713579822,0.02613764743786337,49.79593855692995,0.02238344093018943,1.7628114353984943,0.10682775455031057,25.304426623111404,50.13899117018756,0.5287222207526807
0.2633017833892583,3.4477237230522766,100.11553776998228,0.486298679375105,1.193094687323398,0.023187760853850783,49.9117238487491,0.013210048157500487,1.6992483340902935,0.04432524303467816,24.897471861355136,50.150026246384115,0.5333858158576907
0.4320869606602207,3.981744644948147,99.59866018385408,0.868112154528272,0.973271018407424,0.05188313358302482,49.90215533602601,0.0034926099027266337,2.4083885249450563,0.7642367056500348,25.313810379750073,49.831575923976516,0.5010259071118603
0.39537542189118047,3.337657299917909,100.13956684917365,0.34443789910634137,1.3595408008239331,0.3635033557742008,49.915090740447226,0.00027612337009938373,1.9469508670255522,0.035747301290099565,24.931349380421743,50.10151051791222,0.7398761949488928
0.4202487100904396,3.0231884259214765,100.4652480716837,0.3294358501976796,0.6685887560694579,0.3735695450700838,49.554355623168966,0.005555222137837719,1.8861119942192233,0.013160197083697804,25.09970152861976,50.3015974580143,0.5773191192710485
0.21779098980334782,3.232868776572783,100.51033305252712,0.5641084705841247,0.6518700883224195,0.2561974876422592,49.60255970767736,0.024614386479282623,1.5901971888703692,0.01159498454649377,25.142506952273674,50.38321473212701,0.5855539027088112
0.40596522741833585,3.1598653621746235,100.72544395704837,0.8128006468452549,0.8787172873058536,0.19495977207938664,50.17497481857385,0.019964994123371455,1.714176118298212,0.013172253739616722,25.003687841592285,49.728042453008435,0.5724125745312502
0.2980567923299358,3.4031741063758947,100.17672464611591,0.3717838248592845,1.3301587151175704,0.0441361235193133,49.793541398196304,0.03705880752915959,1.7014005083320805,0.022873139074902966,24.87396053208172,49.996249393429714,0.5235462346551185
0.5203571359086027,3.576716660336844,99.87978573429227,0.5888463543261995,1.314260596228885,0.03771869276405404,50.128566732064634,0.009681273621913192,1.4793143231270403,0.017813163321366655,24.799329735231463,50.01483052269625,0.5637507582180196
0.4253378942834475,3.5802142040374645,99.9346806092598,0.596403303652881,1.180524175052022,0.1906811430437283,49.89316399012419,0.02194009152107721,1.7309646950572903,0.02188998895911638,25.1304796486627,50.201823371895195,0.5826653112126906
1.1835478965966078,4.100735111510852,99.78260492593918,0.5145212473201253,1.6535561847186435,0.21702282492136826,50.43381614979033,0.009556044686542127,1.553927788828338,0.03218478418833862,24.480623411662805,49.95344677769841,0.6044524069229734
0.3778803550654647,3.3926129095966315,99.93966063822855,0.5367298348436085,1.6704986809913218,0.09434994490291275,49.86258251313566,0.03737130830654563,1.851943823961801,0.21634870236827122,24.580322367899644,50.032167646564474,0.5151148065610532
0.4859091630858931,3.3074307122998956,100.24813760320534,0.11655082287141111,0.9395372007195378,0.07723613061463469,49.888090841960526,0.004530396474879059,1.8889103909042482,0.09948077977643985,25.097432364117513,49.83570018731237,0.603989521521013
0.33517308194337614,3.475919958598617,100.35807097503799,0.7426380980524439,1.0923550420292103,0.1535764998994476,50.083625042625926,0.005429075718902327,1.727241664856812,0.021025132752917744,25.023018079675523,49.93179630810806,0.7692756959969311
0.49693898830789957,3.282251622922463,100.3212666659115,0.6395996962746139,1.2059884836177508,0.08752005773199747,50.038634552434765,0.004567209959398633,1.6673712239112852,0.041523735737241996,24.634072372077558,49.922566209652764,0.6712082788849647
0.2804630948629989,3.6221071126419284,99.93060666272476,0.2709613614670893,1.5396901502753237,0.007950782536623485,50.04889924476163,0.0020081407390329306,2.0257472424625327,0.02138360376428904,24.891895464059548,49.9390534430827,0.543712779747858
0.25975271270989575,3.8153792159109567,99.899643183181,0.47136127466869787,1.364892424820718,0.19240100092556067,50.045400833901965,0.01700014750788568,1.837549768533249,2.2251387165640735e-05,25.050457723705524,50.09648683745791,0.5346137632759684
0.2911105370404574,3.7641578970570992,99.9896307095787,0.7219546348196894,1.3034225307810288,0.0980828405521211,50.173106231083125,0.0007870676426767753,1.6526868877365564,0.008958820208865317,24.988021524410314,49.83782643583757,0.7895405087821453
0.4845427771397729,3.5324656626763558,100.10267194614245,0.6653980123889378,1.068592396818237,0.0774264543270471,49.84528301375524,0.071118825395235,1.5010742166829352,0.16828424012369686,25.22021108249539,50.17198970532772,0.5203570473932382
0.33895255776841104,3.6283461073170145,100.10111232578973,0.5715347373643662,1.241846051285271,0.09093436980479924,49.984377202808886,0.08836581171918165,1.5855874386178657,0.00232224270721592,24.998471854436644,49.877633236495974,0.5260233022789976
0.2159680421803224,3.81108215235285,99.9338345159145,0.5085008077080581,1.3552551737049148,0.05754318730404265,49.96011992306944,0.03349753557771228,1.9013056556706087,0.01871877481679024,24.96137301254915,49.951952160116036,0.5065681861779934
0.319015448870773,3.9531649442115677,100.06018859706269,0.6227986375796456,0.7967478546946337,0.16791894086273668,50.52147794948974,0.009601759040913533,1.3998736028262142,0.06283403244298583,25.671397238429975,48.756322195440234,0.7818173950165397
-0.09450646605207613,3.9170476734248694,99.68552039348683,0.9307139034729569,1.5240297334874127,0.05994373742784685,50.0193240446222,0.006716907150781678,1.4752572529589103,0.08467523540315174,24.99646366398183,50.22251461852644,0.6957505304882936
0.37699736238973297,3.555238724329642,100.02321618933709,0.45660260996505764,1.4337445567651124,0.10392745473247046,50.13630788423663,0.025117649538593648,1.9557248296646028,0.016084643901741816,24.805245194050208,49.977126371242036,0.5440699950573127
0.3739806786587129,3.7813700550469047,99.87052794321444,0.5900962546838391,1.4375686190162669,0.08427215797925992,50.179219718333144,0.021881767392585495,2.05793443094953,0.0029636317788845554,24.72699615029291,50.08197340432432,0.5319738176554729
0.46575126766329333,3.3372408535440723,100.24683483925443,0.2898678756612307,0.6759136353886831,0.2720713209534117,49.73704632425644,0.0007626028432931161,1.281386279167591,0.0807451574639567,25.53928291292746,49.62682450374899,0.7767467429500609
0.4811388571185182,3.6187946367727424,99.99886079611441,0.9112706896127848,1.647207029572993,0.11016270164201347,49.909788076554015,0.02638742898079809,1.821618577975028,0.22604544683725222,24.54629037912561,50.37605872624411,0.5727519656880597
-0.20350807168296808,3.286329913251611,99.63592429380093,0.10243703864537645,1.5956107912491586,0.20717873568836864,49.73022359336275,0.0011428722693581916,2.117516269444266,0.13728346579331882,25.02050832781761,49.89844962804173,0.6684380389336635
0.18274269940678733,3.8263702945087736,99.8003125496621,0.8478580626365754,0.9863304383472338,0.0747608320764775,49.71541569625637,0.08125260480994466,1.555300579710177,0.26715559898092334,25.39911822982811,50.31693548700391,0.509452994322708
0.4101579420875312,3.501640929611327,100.30044727642681,0.7936267125229384,0.7430400475979515,0.2913382616166833,49.939857628041096,0.0005059234310112331,0.9890498812782638,0.03148125682679995,25.321258647624404,49.73079717533808,0.6484397889166201
0.251028890068117,3.2951172541841296,99.8395759644471,0.36530823069224316,1.1730364252628285,0.43203194144743345,49.77518055520207,0.011430870178658344,1.5531135664532407,0.016941367835912786,25.34700956918712,50.10505098377655,0.5415272355725692
